,MO,MO_ru,area_m,raion_popul,green_zone_part,indust_part,density_popul
0,Akademicheskoe,Академический,5.7,106445,4.31,15.13,18659.82
1,Alekseevskoe,Алексеевский,5.23,78418,4.41,20.01,14982.34
2,Altuf'evskoe,Алтуфьевский,3.29,55125,2.43,29.82,16733.18
3,Arbat,Арбат,2.08,28179,0.99,0.0,13537.0
4,Ajeroport,Аэропорт,4.66,73007,10.99,5.03,15657.29
5,Babushkinskoe,Бабушкинский,4.93,86206,11.64,12.22,17471.31
6,Basmannoe,Басманный,8.4,108171,1.52,3.73,12879.86
7,Begovoe,Беговой,4.05,41504,0.19,32.7,10251.81
8,Beskudnikovskoe,Бескудниковский,3.29,73148,6.37,9.23,22219.17
9,Bibirevo,Бибирево,6.41,155572,18.97,0.01,24279.38
10,Birjulevo Vostochnoe,Бирюлёво Восточное,14.8,145088,30.81,5.09,9806.18
11,Birjulevo Zapadnoe,Бирюлёво Западное,8.46,85721,7.52,52.19,10127.31
12,Bogorodskoe,Богородское,8.66,104410,41.69,6.97,12057.87
13,Brateevo,Братеево,7.59,102590,39.88,0.0,13520.88
14,Butyrskoe,Бутырский,5.03,68630,4.57,46.06,13650.56
15,Veshnjaki,Вешняки,10.52,118945,33.49,1.23,11308.31
16,Vnukovo,Внуково,15.32,21040,5.15,3.63,1373.38
17,Poselenie Vnukovskoe,Внуковское,25.54,4001,49.63,0.71,156.68
18,Vojkovskoe,Войковский,5.33,64931,7.41,16.91,12174.82
19,Poselenie Voronovskoe,Вороновское,206.07,8227,64.19,1.13,39.92
20,Poselenie Voskresenskoe,Воскресенское,21.49,7122,26.25,1.76,331.35
21,Vostochnoe Degunino,Восточное Дегунино,3.88,94564,10.05,21.9,24400.85
22,Vostochnoe Izmajlovo,Восточное Измайлово,3.8,76308,23.27,14.97,20081.06
23,Vostochnoe,Восточный,3.28,12327,8.14,39.41,3753.25
24,Vyhino-Zhulebino,Выхино-Жулебино,15.09,219609,30.03,3.35,14548.58
25,Gagarinskoe,Гагаринский,5.54,76670,26.82,0.0,13837.54
26,Golovinskoe,Головинский,8.84,100846,12.75,30.75,11406.28
27,Gol'janovo,Гольяново,14.29,157010,38.94,19.45,10989.72
28,Danilovskoe,Даниловский,12.5,91100,2.77,34.11,7290.66
29,Poselenie Desjonovskoe,Десёновское,53.0,13890,34.99,1.17,262.1
30,Dmitrovskoe,Дмитровский,7.13,87713,12.59,45.82,12307.46
31,Donskoe,Донской,5.69,48439,7.35,0.07,8518.19
32,Dorogomilovo,Дорогомилово,7.8,67710,19.94,8.19,8682.49
33,Zamoskvorech'e,Замоскворечье,4.28,55590,1.99,0.0,12987.63
34,Zapadnoe Degunino,Западное Дегунино,7.63,78810,5.18,43.79,10324.99
35,Zjuzino,Зюзино,5.39,123000,7.92,0.0,22813.97
36,Zjablikovo,Зябликово,4.6,130229,11.42,0.0,28297.8
37,Ivanovskoe,Ивановское,10.21,122862,51.27,0.02,12036.78
38,Izmajlovo,Измайлово,15.05,102828,63.74,0.61,6834.44
39,Kapotnja,Капотня,8.1,31167,10.91,40.73,3849.19
40,Poselenie Kievskij,Киевский,61.98,8384,77.64,1.43,135.27
41,Poselenie Klenovskoe,Клёновское,119.99,2942,50.41,0.21,24.52
42,Poselenie Kokoshkino,Кокошкино,8.03,12061,17.67,1.46,1501.15
43,Kon'kovo,Коньково,7.81,153248,12.7,13.56,19618.57
44,Koptevo,Коптево,4.79,96959,3.85,12.21,20252.85
45,Kosino-Uhtomskoe,Косино-Ухтомский,14.88,72131,2.44,15.82,4846.33
46,Kotlovka,Котловка,4.0,64317,25.87,1.44,16086.42
47,Poselenie Krasnopahorskoe,Краснопахорское,87.0,4199,50.16,1.41,48.26
48,Krasnosel'skoe,Красносельский,5.0,47245,1.1,24.66,9455.09
49,Krylatskoe,Крылатское,12.16,78507,29.72,0.0,6453.79
50,Krjukovo,Крюково,10.84,85219,6.22,16.15,7859.86
51,Kuz'minki,Кузьминки,7.98,142243,37.27,0.1,17815.02
52,Kuncevo,Кунцево,52.35,142462,7.07,3.51,2721.25
53,Kurkino,Куркино,7.79,21155,52.83,0.0,2714.67
54,Levoberezhnoe,Левобережный,6.42,51455,21.64,6.08,8009.59
55,Lefortovo,Лефортово,8.99,89971,6.69,30.7,10003.85
56,Lianozovo,Лианозово,5.65,79576,25.87,10.19,14093.21
57,Lomonosovskoe,Ломоносовский,3.33,83844,5.19,0.0,25205.49
58,Losinoostrovskoe,Лосиноостровский,5.36,80917,19.71,3.61,15092.72
59,Ljublino,Люблино,17.88,165727,26.07,13.32,9267.86
60,Poselenie Marushkinskoe,Марушкинское,50.33,5740,31.78,5.95,114.05
61,Marfino,Марфино,2.1,26943,3.35,8.76,12803.15
